Removed Pin From Net: NetName=GND Pin=C405-1
Removed Pin From Net: NetName=GND Pin=C406-1
Removed Pin From Net: NetName=SuspeFR_s Pin=D407-1
Removed Pin From Net: NetName=GND Pin=D407-2
Removed Pin From Net: NetName=SuspeFL_s Pin=D408-1
Removed Pin From Net: NetName=GND Pin=D408-2
Removed Pin From Net: NetName=GND Pin=D501-1
Removed Pin From Net: NetName=EUSART_TX Pin=J202-1
Removed Pin From Net: NetName=EUSART_RX Pin=J202-2
Removed Pin From Net: NetName=GND Pin=J401-1
Removed Pin From Net: NetName=GND Pin=J401-2
Removed Pin From Net: NetName=GND Pin=J401-3
Removed Pin From Net: NetName=GND Pin=J401-4
Removed Pin From Net: NetName=GND Pin=J401-5
Removed Pin From Net: NetName=GND Pin=J401-6
Removed Pin From Net: NetName=GND Pin=J401-7
Removed Pin From Net: NetName=GND Pin=J401-8
Removed Pin From Net: NetName=SuspeFL_s Pin=J401-9
Removed Pin From Net: NetName=SuspeFR_s Pin=J401-10
Removed Pin From Net: NetName=Steering_s Pin=J401-13
Removed Pin From Net: NetName=Brake_s Pin=J401-14
Removed Pin From Net: NetName=APPS2_s Pin=J401-15
Removed Pin From Net: NetName=APPS1_s Pin=J401-16
Removed Pin From Net: NetName=GND Pin=J501-1
Removed Pin From Net: NetName=GND Pin=Q501-G
Removed Pin From Net: NetName=5V Pin=Q501-S
Removed Pin From Net: NetName=GND Pin=R405-1
Removed Pin From Net: NetName=GND Pin=R406-1
Removed Pin From Net: NetName=5V Pin=TP501-1
Removed Pin From Net: NetName=GND Pin=TP502-1
Removed Pin From Net: NetName=GND Pin=U201-6
Removed Pin From Net: NetName=GND Pin=U201-11
Removed Pin From Net: NetName=LED_CAN2 Pin=U201-12
Removed Pin From Net: NetName=LED_pic Pin=U201-13
Removed Pin From Net: NetName=LED_error Pin=U201-14
Removed Pin From Net: NetName=LED_aux Pin=U201-15
Removed Pin From Net: NetName=GND Pin=U201-16
Removed Pin From Net: NetName=Suspension_FL Pin=U201-21
Removed Pin From Net: NetName=Suspension_FR Pin=U201-22
Removed Member From Class: ClassName=Designator Member=C405
Removed Member From Class: ClassName=Designator Member=C406
Removed Member From Class: ClassName=Designator Member=D407
Removed Member From Class: ClassName=Designator Member=D408
Removed Member From Class: ClassName=Designator Member=J401
Removed Member From Class: ClassName=Designator Member=R405
Removed Member From Class: ClassName=Designator Member=R406
Removed Member From Class: ClassName=Designator Member=R415
Removed Member From Class: ClassName=Designator Member=R416
Removed Member From Class: ClassName=Designator Member=TP405
Removed Member From Class: ClassName=Designator Member=TP406
Removed Member From Class: ClassName=Designator Member=TP415
Removed Member From Class: ClassName=Designator Member=TP416
Change Component Footprint: Designator=J202 Old Footprint=J_JUMPER New Footprint=J_PinHeader_1x4
Change Component Comment : Designator=J202 Old Comment=61300211121 New Comment=61300411121
Change Component Designator: OldDesignator=C301(NP) NewDesignator=C301
Change Component Designator: OldDesignator=C304(NP) NewDesignator=C304
Change Component Designator: OldDesignator=D502 NewDesignator=D102
Change Component Designator: OldDesignator=F501 NewDesignator=F101
Change Component Designator: OldDesignator=R301(NP) NewDesignator=R301
Change Component Designator: OldDesignator=R302(NP) NewDesignator=R302
Change Component Designator: OldDesignator=R409 NewDesignator=R419
Change Component Designator: OldDesignator=R410 NewDesignator=R420
Change Component Designator: OldDesignator=R501 NewDesignator=R101
Change component parameters: Designator = "J202" ("J202"); Footprint = "J_JUMPER"; UniqueID = "\BVTICANF\LUNHIDPP" ("\BVTICANF\LUNHIDPP")
Change component parameters (AddParameter): Name = ".Creator"; Value = "AC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Headers and Wire Housings"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/cad/1737268.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/cad/1737268.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://katalog.we-online.de/em/datasheet/6130xx11121.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://katalog.we-online.de/em/datasheet/6130xx11121.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = "0.236inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "61300411121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.1inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "5=0,19500, 250=0,08000, 500=0,07700, 2500=0,07500, 5000=0,07200 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "8281594"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Added Component: Designator=206(R1206FTK-W)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/48986/70483705-48986735.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/48986/70483705-48986735.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "RS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://es.rs-online.com/web/p/resistencias-de-montaje-en-superficie/8672965"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.026inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.122inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Bourns JW Miller"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CRS1206-FX-4701ELF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
